F,tie,t,la,lo,alt,sat,bat,tb,Press,Ti,Hi,To,Ho
951,2027-05-28 20:35:42,065731h,50189393N,19806559E,444,13,2859,16.57,97545,15.74,58.63,12.42,68.82
952,2027-05-29 20:36:35,065732h,50189393N,19806559E,444,13,2861,16.56,97540,15.74,58.66,12.40,68.87
953,2027-05-30 20:37:28,065733h,50189393N,19806559E,444,13,2862,16.56,97543,15.76,58.68,12.40,68.82
954,2027-05-31 20:38:21,065734h,50189393N,19806559E,444,13,2859,16.59,97536,15.74,58.66,12.42,68.67
955,2027-06-01 20:39:14,065735h,50189393N,19806560E,444,13,2860,16.56,97542,15.76,58.66,12.42,68.46
956,2027-06-02 20:40:07,065736h,50189393N,19806560E,444,13,2860,16.57,97535,15.74,58.68,12.42,68.27
957,2027-06-03 20:41:00,065737h,50189394N,19806561E,444,13,2861,16.56,97537,15.76,58.67,12.43,68.11
958,2027-06-04 20:41:53,065738h,50189394N,19806562E,444,13,2859,16.55,97541,15.77,58.69,12.42,67.99
959,2027-06-05 20:42:46,065739h,50189394N,19806562E,444,13,2862,16.55,97536,15.73,58.68,12.42,67.92
960,2027-06-06 20:43:39,065740h,50189395N,19806562E,445,13,2864,16.57,97540,15.76,58.69,12.40,67.87
961,2027-06-07 20:44:32,065741h,50189395N,19806562E,445,13,2860,16.56,97542,15.74,58.69,12.42,67.84
962,2027-06-08 20:45:25,065742h,50189396N,19806563E,445,13,2859,16.56,97546,15.74,58.71,12.40,67.81
963,2027-06-09 20:46:18,065743h,50189397N,19806563E,445,13,2862,16.55,97538,15.74,58.73,12.40,67.74
964,2027-06-10 20:47:11,065744h,50189398N,19806563E,445,13,2862,16.56,97545,15.74,58.74,12.40,67.69
965,2027-06-11 20:48:04,065747h,50189390N,19806431E,458,13,2843,16.55,97541,15.74,58.73,12.39,67.72
966,2027-06-12 20:48:57,065748h,50189395N,19806460E,456,13,2845,16.56,97541,15.74,58.71,12.42,67.79
967,2027-06-13 20:49:50,065750h,50189398N,19806509E,453,13,2856,16.55,97540,15.76,58.77,12.39,67.93
968,2027-06-14 20:50:43,065751h,50189400N,19806517E,454,13,2856,16.57,97545,15.74,58.72,12.40,67.9
969,2027-06-15 20:51:36,065752h,50189397N,19806528E,454,13,2856,16.56,97542,15.76,58.76,12.39,67.85
970,2027-06-16 20:52:29,065753h,50189395N,19806535E,453,13,2856,16.56,97540,15.77,58.77,12.39,67.76
971,2027-06-17 20:53:22,065754h,50189394N,19806538E,451,13,2851,16.54,97540,15.76,58.77,12.40,67.67
972,2027-06-18 20:54:15,065755h,50189395N,19806542E,450,13,2860,16.55,97543,15.74,58.77,12.39,67.6
973,2027-06-19 20:55:08,065756h,50189393N,19806543E,449,13,2857,16.55,97550,15.74,58.77,12.37,67.62
974,2027-06-20 20:56:01,065757h,50189394N,19806544E,447,13,2859,16.55,97542,15.74,58.75,12.40,67.63
975,2027-06-21 20:56:54,065758h,50189395N,19806547E,447,13,2857,16.55,97540,15.74,58.77,12.40,67.72
976,2027-06-22 20:57:47,065759h,50189394N,19806548E,446,13,2856,16.55,97545,15.76,58.77,12.39,67.79
977,2027-06-23 20:58:40,065800h,50189396N,19806547E,448,13,2859,16.55,97545,15.76,58.78,12.40,67.78
978,2027-06-24 20:59:33,065801h,50189397N,19806547E,448,13,2864,16.55,97539,15.74,58.77,12.39,67.92
979,2027-06-25 21:00:26,065802h,50189396N,19806547E,447,13,2860,16.55,97537,15.74,58.75,12.40,68.4
980,2027-06-26 21:01:19,065803h,50189396N,19806547E,447,13,2859,16.54,97545,15.76,58.78,12.40,68.13
981,2027-06-27 21:02:12,065804h,50189397N,19806548E,447,13,2857,16.54,97533,15.77,58.79,12.40,68.27
982,2027-06-28 21:03:05,065805h,50189398N,19806548E,447,13,2860,16.55,97543,15.76,58.78,12.40,68.34
983,2027-06-29 21:03:58,065806h,50189399N,19806548E,447,13,2860,16.54,97539,15.74,58.77,12.40,68.46
984,2027-06-30 21:04:51,065807h,50189400N,19806548E,447,13,2857,16.54,97540,15.77,58.73,12.40,68.54
985,2027-07-01 21:05:44,065808h,50189399N,19806548E,447,13,2861,16.54,97543,15.74,58.81,12.39,68.63
986,2027-07-02 21:06:37,065809h,50189398N,19806549E,446,13,2857,16.54,97542,15.74,58.75,12.39,68.71
987,2027-07-03 21:07:30,065810h,50189398N,19806550E,446,13,2857,16.55,97542,15.73,58.79,12.39,68.8
988,2027-07-04 21:08:23,065811h,50189399N,19806550E,446,13,2859,16.56,97542,15.76,58.79,12.39,68.86
989,2027-07-05 21:09:16,065812h,50189399N,19806551E,446,13,2861,16.55,97541,15.73,58.77,12.37,68.88
990,2027-07-06 21:10:09,065813h,50189398N,19806554E,445,13,2857,16.55,97539,15.77,58.75,12.39,68.94
991,2027-07-07 21:11:02,065814h,50189399N,19806554E,445,13,2864,16.55,97542,15.74,58.8,12.40,68.96
992,2027-07-08 21:11:55,065815h,50189399N,19806556E,445,13,2860,16.55,97537,15.74,58.77,12.37,68.99
993,2027-07-09 21:12:48,065818h,50189415N,19806516E,453,13,2846,16.55,97550,15.73,58.74,12.40,68.82
994,2027-07-10 21:13:41,065819h,50189415N,19806521E,453,13,2848,16.54,97541,15.76,58.73,12.39,68.8
995,2027-07-11 21:14:34,065821h,50189414N,19806534E,450,13,2854,16.55,97542,15.79,58.75,12.39,68.9
996,2027-07-12 21:15:27,065822h,50189408N,19806541E,448,13,2859,16.56,97545,15.74,58.71,12.36,68.9
997,2027-07-13 21:16:20,065823h,50189405N,19806546E,447,13,2856,16.54,97548,15.74,58.73,12.39,68.97
998,2027-07-14 21:17:13,065824h,50189404N,19806549E,446,13,2857,16.54,97543,15.77,58.75,12.37,68.97
999,2027-07-15 21:18:06,065825h,50189403N,19806552E,446,13,2849,16.54,97544,15.76,58.73,12.39,69.3
